iter	Passed	Remaining
494	443	452
495	443	451
496	444	449
497	444	448
498	445	447
499	445	445
500	446	444
501	446	443
502	447	441
503	447	440
504	448	439
505	448	438
506	449	436
507	449	435
508	450	434
509	451	433
510	451	432
511	452	431
512	452	429
513	453	428
514	454	427
515	454	426
516	455	425
517	455	424
518	456	422
519	456	421
520	457	420
521	457	419
522	458	417
523	458	416
524	459	415
525	459	414
526	460	413
527	461	412
528	461	411
529	462	409
530	462	408
531	463	407
532	463	406
533	463	404
534	464	403
535	465	402
536	465	401
537	466	400
538	466	399
539	467	398
540	468	397
541	468	396
542	469	395
543	470	394
544	470	393
545	471	392
546	472	391
547	472	389
548	473	388
549	473	387
550	474	386
551	474	385
552	475	384
553	475	383
554	476	381
555	476	380
556	477	379
557	477	378
558	478	377
559	478	376
560	479	375
561	480	374
562	480	372
563	480	371
564	481	370
565	482	369
566	482	368
567	483	367
568	484	366
569	484	365
570	485	364
571	486	363
572	486	362
573	487	361
574	487	360
575	488	359
576	488	358
577	489	357
578	489	356
579	490	355
580	490	354
581	491	352
582	491	351
583	492	350
584	492	349
585	493	348
586	494	347
587	494	346
588	495	345
589	495	344
590	496	343
591	496	342
592	497	341
593	498	340
594	498	339
595	499	338
596	500	337
597	500	336
598	501	335
599	502	334
600	502	333
601	503	332
602	503	331
603	504	330
604	504	329
605	505	328
606	505	327
607	506	326
608	506	325
609	507	324
610	507	323
611	508	322
612	509	321
613	509	320
614	510	319
615	510	318
616	511	317
617	511	316
618	512	315
619	513	314
620	513	313
621	514	312
622	515	311
623	515	310
624	516	309
625	516	308
626	517	307
627	517	306
628	518	305
629	518	304
630	519	303
631	520	302
632	520	301
633	521	300
634	521	299
635	522	298
636	522	297
637	523	297
638	524	296
639	524	295
640	525	294
641	526	293
642	526	292
643	527	291
644	528	290
645	529	289
646	530	289
647	530	288
648	531	287
649	532	286
650	533	285
651	533	284
652	534	284
653	535	283
654	536	282
655	536	281
656	537	280
657	538	279
658	538	278
659	539	277
660	540	277
661	541	276
662	541	275
663	542	274
664	543	273
665	544	272
666	545	272
667	545	271
668	546	270
669	547	269
670	548	268
671	548	267
672	549	267
673	550	266
674	551	265
675	552	264
676	552	263
677	553	263
678	554	262
679	555	261
680	556	260
681	557	259
682	558	259
683	559	258
684	560	257
685	561	256
686	562	256
687	562	255
688	563	254
689	564	253
690	565	252
691	565	251
692	566	251
693	567	250
694	568	249
695	569	248
696	569	247
697	570	246
698	571	245
699	572	245
700	573	244
701	574	243
702	575	242
703	575	242
704	576	241
705	577	240
706	578	239
707	579	238
708	579	237
709	580	237
710	581	236
711	581	235
712	582	234
713	583	233
714	583	232
715	584	231
716	585	231
717	585	230
718	586	229
719	587	228
720	587	227
721	588	226
722	590	226
723	590	225
724	591	224
725	592	223
726	592	222
727	593	221
728	594	220
729	595	220
730	595	219
731	596	218
732	596	217
733	597	216
734	598	215
735	598	214
736	599	213
737	599	212
738	600	211
739	600	211
740	601	210
741	602	209
742	602	208
743	603	207
744	604	206
745	605	206
746	606	205
747	606	204
748	607	203
749	608	202
750	609	201
751	609	201
752	610	200
753	611	199
754	611	198
755	612	197
756	613	196
757	613	195
758	614	195
759	615	194
760	615	193
761	616	192
762	617	191
763	617	190
764	618	190
765	619	189
766	620	188
767	621	187
768	621	186
769	622	185
770	623	185
771	623	184
772	624	183
773	625	182
774	626	181
775	627	181
776	627	180
777	628	179
778	629	178
779	629	177
780	630	176
781	630	175
782	631	175
783	632	174
784	633	173
785	633	172
786	634	171
787	635	171
788	636	170
789	637	169
790	637	168
791	638	167
792	638	166
793	639	165
794	640	165
795	641	164
796	641	163
797	642	162
798	643	161
799	643	160
800	644	160
801	645	159
802	645	158
803	646	157
804	647	156
805	648	156
806	649	155
807	649	154
808	650	153
809	651	152
810	652	151
811	652	151
812	653	150
813	654	149
814	655	148
815	655	147
816	656	147
817	657	146
818	657	145
819	658	144
820	659	143
821	660	142
822	661	142
823	661	141
824	662	140
825	663	139
826	664	138
827	665	138
828	666	137
829	666	136
830	667	135
831	668	134
832	669	134
833	669	133
834	670	132
835	671	131
836	672	130
837	672	130
838	673	129
839	674	128
840	674	127
841	675	126
842	676	125
843	677	125
844	677	124
845	678	123
846	679	122
847	680	121
848	681	121
849	681	120
850	682	119
851	683	118
852	683	117
853	684	117
854	685	116
855	685	115
856	686	114
857	687	113
858	688	112
859	689	112
860	689	111
861	690	110
862	691	109
863	692	108
864	693	108
865	693	107
866	694	106
867	695	105
868	696	104
869	697	104
870	697	103
871	698	102
872	699	101
873	699	100
874	700	100
875	701	99
876	702	98
877	703	97
878	703	96
879	704	96
880	705	95
881	706	94
882	707	93
883	708	92
884	708	92
885	709	91
886	710	90
887	711	89
888	712	88
889	712	88
890	713	87
891	714	86
892	715	85
893	715	84
894	716	84
895	717	83
896	718	82
897	719	81
898	720	80
899	720	80
900	721	79
901	722	78
902	723	77
903	724	76
904	725	76
905	725	75
906	726	74
907	727	73
908	728	72
909	729	72
910	730	71
911	731	70
912	732	69
913	733	68
914	733	68
915	734	67
916	735	66
917	736	65
918	736	64
919	737	64
920	738	63
921	739	62
922	740	61
923	741	60
924	741	60
925	742	59
926	743	58
927	744	57
928	745	56
929	746	56
930	746	55
931	747	54
932	748	53
933	748	52
934	749	52
935	750	51
936	750	50
937	751	49
938	752	48
939	752	48
940	753	47
941	754	46
942	754	45
943	755	44
944	756	44
945	757	43
946	757	42
947	758	41
948	759	40
949	759	39
950	760	39
951	761	38
952	762	37
953	762	36
954	763	35
955	764	35
956	764	34
957	765	33
958	766	32
959	766	31
960	767	31
961	768	30
962	768	29
963	769	28
964	770	27
965	770	27
966	771	26
967	772	25
968	772	24
969	773	23
970	774	23
971	774	22
972	775	21
973	776	20
974	776	19
975	777	19
976	778	18
977	778	17
978	779	16
979	779	15
980	780	15
981	780	14
982	781	13
983	782	12
984	782	11
985	783	11
986	784	10
987	785	9
988	786	8
989	787	7
990	787	7
991	788	6
992	789	5
993	789	4
994	790	3
995	791	3
996	792	2
997	792	1
998	793	0
999	794	0
